-20.00,22.62,-60.19,2.35,-7.41,-1.36
-14.44,25.50,-77.37,2.14,-6.19,-1.69
-14.44,25.50,-77.37,2.00,-5.67,-1.42
-20.37,30.12,-87.81,2.15,-5.54,-0.99
-27.62,29.19,-97.19,2.08,-5.56,-0.57
-24.75,22.75,-103.06,1.71,-4.87,-0.05
-28.31,12.25,-107.94,1.67,-4.73,0.29
-28.31,12.25,-107.94,1.67,-4.73,0.29
-31.81,1.56,-115.00,1.15,-4.28,-0.12
-39.00,10.38,-120.25,0.54,-3.58,-0.18
-43.25,13.25,-124.56,0.33,-3.62,0.50
-46.31,11.13,-133.31,0.04,-3.76,0.09
-46.31,11.13,-133.31,0.04,-3.76,0.09
-43.19,13.19,-146.06,-0.06,-3.13,0.17
-38.38,15.25,-184.75,-0.29,0.80,1.37
-44.00,10.44,-193.06,-0.60,2.71,1.17
-42.19,8.25,-189.06,-1.17,5.81,1.22
-42.19,8.25,-189.06,-1.17,5.81,1.22
-36.94,7.06,-171.62,-1.12,6.76,1.19
-26.75,0.44,-103.25,-0.40,5.10,0.82
-6.25,-5.12,-89.06,0.26,1.91,0.39
10.81,-7.37,-118.62,0.89,3.64,1.47
10.81,-7.37,-118.62,0.89,3.64,1.47
-10.06,-38.56,-149.00,2.03,6.20,2.13
-2.56,-28.87,-175.25,-1.28,16.14,3.50
3.94,12.44,-181.50,-1.79,16.71,2.70
-30.62,-5.50,-145.31,-1.82,16.99,1.82
-20.19,-15.63,-99.44,-1.82,16.99,1.82
31.37,-13.06,-33.31,-1.15,16.67,1.38
74.87,-12.50,32.81,-0.34,8.66,0.22
92.50,-8.25,56.94,-0.19,8.40,0.31
73.44,-3.62,39.25,-0.54,9.57,-0.38
17.62,-0.06,13.75,-0.54,9.57,-0.38
-28.12,8.81,0.62,-0.74,10.53,0.29
-39.88,14.00,8.56,-0.97,10.58,0.79
-26.87,9.56,34.50,-0.87,8.66,0.75
3.44,7.19,61.13,-0.57,6.90,0.35
24.12,1.31,84.75,-0.57,6.90,0.35
30.94,-3.87,95.69,-0.19,5.35,-0.44
35.19,-0.88,90.50,0.06,4.73,-0.05
29.75,-0.50,81.50,-0.01,5.10,0.02
20.62,-2.31,74.31,-0.02,5.99,0.55
17.56,-6.06,73.25,-0.02,5.99,0.55
14.75,-15.69,86.19,-0.12,6.27,0.41
13.38,-19.19,110.87,-0.24,3.63,-0.84
13.63,-14.19,133.75,0.23,2.25,-0.84
15.13,-4.87,141.25,0.82,0.24,-0.46
15.25,3.12,138.00,0.82,0.24,-0.46
13.31,7.44,128.37,1.02,-0.06,0.05
10.69,4.75,117.00,0.95,0.08,0.15
12.25,1.12,106.69,0.72,0.48,0.36
16.87,-1.37,103.75,0.64,-0.10,0.36
20.25,-2.62,110.44,0.64,-0.10,0.36
25.44,-2.31,118.50,0.68,-0.93,0.64
28.75,-3.94,121.25,1.18,-3.82,-0.99
27.50,-12.94,120.62,1.09,-2.33,0.51
36.63,-10.44,107.37,1.26,-2.76,0.01
20.87,-12.81,106.12,1.26,-2.76,0.01
5.50,-14.00,106.25,1.40,-3.76,-1.13
11.88,-8.81,99.06,1.93,-4.30,-1.11
17.44,-10.69,93.06,1.95,-4.41,-1.54
24.87,-12.75,86.12,1.98,-4.71,-1.96
30.75,-11.31,80.00,1.98,-4.71,-1.96
33.38,-5.37,72.62,2.07,-5.13,-1.70
29.56,-2.81,65.12,2.14,-5.79,-1.89
23.69,-4.06,57.94,2.25,-7.37,-3.53
19.12,-5.87,52.00,2.35,-6.13,-1.45
24.37,4.69,35.13,2.35,-6.13,-1.45
12.31,10.44,21.12,2.48,-6.14,-1.38
-11.63,5.87,15.69,2.51,-6.74,-1.67
-17.31,11.13,9.56,2.38,-6.87,-1.82
-13.88,14.38,-0.19,2.36,-6.97,-2.02
-14.75,16.69,-10.75,2.36,-6.97,-2.02
-19.62,22.50,-21.75,2.37,-6.90,-2.06
-24.94,27.62,-31.06,2.36,-6.73,-0.85
-22.12,27.81,-44.88,2.33,-6.49,-1.33
-16.50,23.06,-59.56,2.07,-6.15,-1.18
-13.31,24.62,-70.81,2.07,-6.15,-1.18
-20.62,20.69,-75.06,1.99,-5.76,0.25
-30.37,6.56,-79.56,1.63,-5.92,-0.26
-29.00,0.00,-86.81,1.28,-5.41,-0.88
-26.94,1.50,-90.56,1.22,-5.31,-1.15
-27.44,8.38,-96.06,0.81,-5.95,-1.02
-32.13,13.88,-109.06,0.66,-5.96,-0.73
-41.25,14.88,-128.37,0.40,-5.64,-0.76
-48.75,16.56,-150.19,-0.02,-3.45,-0.62
-54.88,19.44,-167.81,-0.21,-2.25,-0.31
-58.44,22.44,-179.25,-0.33,-0.80,0.06
-60.06,23.06,-184.94,-0.54,0.69,0.41
-64.00,21.25,-183.31,-0.86,2.84,0.35
-66.06,20.31,-172.19,-0.84,2.97,-0.02
-61.75,20.62,-153.00,-0.70,2.53,-0.03
-47.88,22.06,-139.06,-0.40,1.62,0.07
-28.75,23.31,-152.19,0.03,3.13,1.11
-21.44,18.81,-181.44,-0.30,5.89,1.80
