25.69,-138.87,115.12,3.16,-9.03,0.83
26.12,-141.56,111.37,3.16,-9.03,0.83
30.94,-136.00,93.50,3.04,-9.31,0.45
31.12,-129.81,68.69,2.77,-8.85,-1.10
33.63,-120.62,42.88,2.63,-8.59,-1.74
36.56,-113.12,23.75,2.42,-8.59,-1.83
40.94,-105.12,10.56,2.42,-8.59,-1.83
39.50,-100.75,1.00,2.21,-8.78,-1.93
32.88,-102.37,-7.44,2.08,-9.05,-2.45
28.50,-103.06,-17.44,1.95,-9.15,-3.00
24.12,-101.06,-29.06,1.86,-8.86,-3.91
18.50,-98.19,-41.31,1.73,-8.49,-4.36
14.19,-93.12,-53.69,1.57,-8.01,-4.73
11.81,-85.81,-65.62,1.39,-7.40,-5.04
9.94,-78.19,-75.62,1.03,-6.45,-5.39
7.25,-70.87,-82.87,0.73,-6.20,-5.29
-0.25,-63.00,-88.62,0.48,-6.00,-5.05
-12.19,-56.75,-93.44,0.25,-6.09,-5.10
-21.00,-50.56,-99.25,0.04,-6.35,-5.11
-25.94,-44.44,-107.06,-0.04,-6.35,-5.10
-28.75,-39.44,-119.06,-0.26,-5.97,-5.20
-29.50,-33.69,-131.19,-0.41,-4.49,-5.26
-27.37,-27.81,-140.75,-0.52,-3.63,-5.32
-21.75,-23.00,-148.50,-0.67,-2.63,-5.39
-19.31,-18.94,-152.37,-0.76,-1.71,-5.67
-21.31,-12.63,-151.81,-1.27,-0.56,-5.41
-29.94,-5.19,-146.50,-1.28,-0.39,-5.08
-45.88,0.50,-137.81,-1.16,-0.95,-5.55
-54.38,9.69,-132.19,-1.04,-1.12,-5.22
-58.50,10.56,-128.62,-0.52,-2.44,-6.94
-50.25,13.44,-134.87,-0.64,-1.90,-7.38
-40.75,26.75,-152.44,-0.93,-0.51,-7.38
-47.00,45.13,-170.37,-1.00,1.78,-7.08
-65.06,65.87,-171.12,-0.62,5.92,-4.08
-84.37,58.50,-150.37,-1.79,5.33,-5.80
-56.38,72.19,-137.00,-1.18,8.00,-4.08
-47.69,68.69,-97.37,-0.52,7.79,-4.10
-45.19,56.56,-57.94,-0.76,3.39,-7.46
-26.06,72.56,-47.81,-0.95,2.37,-6.74
-33.19,97.06,-63.25,-0.81,2.73,-5.43
-67.06,118.06,-88.75,-1.47,6.44,-2.65
-84.81,132.00,-102.19,-1.54,8.79,-0.85
-81.12,132.75,-92.56,-1.60,10.35,0.36
-73.75,123.37,-59.88,-1.61,10.97,0.92
-71.31,113.37,-18.06,-1.13,8.65,1.09
-69.19,102.94,19.00,-0.71,6.50,0.46
-59.75,100.31,33.44,-0.69,5.47,0.60
-57.44,111.69,19.37,-0.39,6.28,1.87
